# Storage Layer Dependencies
# Install with: pip install -r requirements-storage.txt

# Database
psycopg2-binary>=2.9.9  # PostgreSQL adapter

# Object Storage (MinIO/S3)
minio>=7.2.0            # MinIO client for S3-compatible storage

# API
fastapi>=0.104.1        # Web framework for query API
uvicorn[standard]>=0.24.0  # ASGI server
pydantic>=2.5.0         # Data validation

# Kafka (Schema Registry support)
confluent-kafka[avro]>=2.12.0  # Confluent Kafka with Avro serialization

# Monitoring
prometheus-client>=0.19.0  # Prometheus metrics for monitoring

# Already required by main project:
# kafka-python>=2.0.2   # Kafka client (already in main requirements)
# loguru>=0.7.2         # Logging (already in main requirements)
