# Query API Dependencies

# Database
psycopg2-binary>=2.9.9  # PostgreSQL adapter

# Object Storage (MinIO/S3)
minio>=7.2.0            # MinIO client for presigned URLs

# Search & Analytics
opensearch-py>=2.4.0    # OpenSearch client for full-text search

# API Framework
fastapi>=0.104.1        # Web framework
uvicorn[standard]>=0.24.0  # ASGI server
pydantic>=2.5.0         # Data validation

# Logging
loguru>=0.7.2           # Logging library

# Monitoring
prometheus-fastapi-instrumentator>=6.1.0  # Prometheus metrics for FastAPI

# Service Manager (for incremental startup dashboard)
docker>=7.0.0           # Docker SDK for Python
